row_id,parent_a_internal,parent_a_de,parent_a_en,parent_b_internal,parent_b_de,parent_b_en,child_internal,child_de,child_en,parent_a_gender,parent_b_gender
146,YakushimaMonster001_Purple,Lila Schleim,Purple Slime,YakushimaMonster001_Pink,Leuchtschleim,Illuminant Slime,YakushimaMonster001_Pink,Leuchtschleim,Illuminant Slime,ANY,ANY
138,YakushimaMonster001_Red,Roter Schleim,Red Slime,YakushimaMonster001_Pink,Leuchtschleim,Illuminant Slime,YakushimaMonster001_Pink,Leuchtschleim,Illuminant Slime,ANY,ANY
128,YakushimaMonster001_Blue,Blauer Schleim,Blue Slime,YakushimaMonster001_Purple,Lila Schleim,Purple Slime,YakushimaMonster001_Purple,Lila Schleim,Purple Slime,ANY,ANY
127,YakushimaMonster001_Blue,Blauer Schleim,Blue Slime,YakushimaMonster001_Red,Roter Schleim,Red Slime,YakushimaMonster001_Purple,Lila Schleim,Purple Slime,ANY,ANY
118,YakushimaMonster001,Grüner Schleim,Green Slime,YakushimaMonster001_Purple,Lila Schleim,Purple Slime,YakushimaMonster001_Purple,Lila Schleim,Purple Slime,ANY,ANY
137,YakushimaMonster001_Red,Roter Schleim,Red Slime,YakushimaMonster001_Purple,Lila Schleim,Purple Slime,YakushimaMonster001_Purple,Lila Schleim,Purple Slime,ANY,ANY
98,Werewolf,Loupmoon,Loupmoon,MopKing,Sweepa,Sweepa,Werewolf_Ice,Loupmoon Cryst,Loupmoon Cryst,ANY,ANY
15,LilyQueen,Lyleen,Lyleen,DarkScorpion,Menasting,Menasting,LilyQueen_Dark,Lyleen Noct,Lyleen Noct,ANY,ANY
9,GrassMammoth,Mammorest,Mammorest,Yeti,Wumpo,Wumpo,GrassMammoth_Ice,Mammorest Cryst,Mammorest Cryst,ANY,ANY
4,Bastet,Mau,Mau,Penguin,Pengullet,Pengullet,Bastet_Ice,Mau Cryst,Mau Cryst,ANY,ANY
87,DarkScorpion,Menasting,Menasting,WingGolem,Knocklem,Knocklem,DarkScorpion_Ground,Menasting Terra,Menasting Terra,ANY,ANY
251,VolcanoDragon,Moldron,Moldron,VolcanicMonster_Ice,Reptyro Cryst,Reptyro Cryst,VolcanoDragon_Ice,Moldron Cryst,Moldron Cryst,ANY,ANY
10,GrassPanda,Mossanda,Mossanda,ElecPanda,Grizzbolt,Grizzbolt,GrassPanda_Electric,Mossanda Lux,Mossanda Lux,ANY,ANY
255,CactusDoll,Needoll,Needoll,BlueberryFairy,Prunelia,Prunelia,CactusDoll_Dark,Needoll Noct,Needoll Noct,ANY,ANY
239,GhostRabbit,Nitemary,Nitemary,FlowerDoll,Petallia,Petallia,GhostRabbit_Grass,Nitemary Botan,Nitemary Botan,ANY,ANY
195,Penguin,Pengullet,Pengullet,ElecCat,Sparkit,Sparkit,Penguin_Electric,Pengullet Lux,Pengullet Lux,ANY,ANY
196,CaptainPenguin,Penking,Penking,ThunderDog,Rayhound,Rayhound,CaptainPenguin_Black,Penking Lux,Penking Lux,ANY,ANY
244,FlowerDoll,Petallia,Petallia,Ronin,Bushi,Bushi,FlowerDoll_Fire,Petallia Ignis,Petallia Ignis,ANY,ANY
252,RockBeast,Pierdon,Pierdon,Yeti,Wumpo,Wumpo,RockBeast_Ice,Pierdon Cryst,Pierdon Cryst,ANY,ANY
246,IceSeal,Polapup,Polapup,Serpent_Ground,Surfent Terra,Surfent Terra,IceSeal_Ground,Polapup Terra,Polapup Terra,ANY,ANY
237,ScorpionMan,Prixter,Prixter,HadesBird_Electric,Helzephyr Lux,Helzephyr Lux,ScorpionMan_Electric,Prixter Lux,Prixter Lux,ANY,ANY
8,FireKirin,Pyrin,Pyrin,CatMage,Katress,Katress,FireKirin_Dark,Pyrin Noct,Pyrin Noct,ANY,ANY
84,SkyDragon,Quivern,Quivern,LeafPrincess,Lullu,Lullu,SkyDragon_Grass,Quivern Botan,Quivern Botan,ANY,ANY
234,ThunderDog,Rayhound,Rayhound,IceFox,Foxcicle,Foxcicle,ThunderDog_Ice,Rayhound Cryst,Rayhound Cryst,ANY,ANY
132,YakushimaMonster001_Blue,Blauer Schleim,Blue Slime,YakushimaMonster003,Höhlenfledermaus,Cave Bat,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,ANY,ANY
133,YakushimaMonster001_Blue,Blauer Schleim,Blue Slime,YakushimaMonster003_Purple,Leuchtfledermaus,Illuminant Bat,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,ANY,ANY
130,YakushimaMonster001_Blue,Blauer Schleim,Blue Slime,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,ANY,ANY
122,YakushimaMonster001,Grüner Schleim,Green Slime,YakushimaMonster003,Höhlenfledermaus,Cave Bat,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,ANY,ANY
123,YakushimaMonster001,Grüner Schleim,Green Slime,YakushimaMonster003_Purple,Leuchtfledermaus,Illuminant Bat,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,ANY,ANY
120,YakushimaMonster001,Grüner Schleim,Green Slime,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,ANY,ANY
156,YakushimaMonster001_Pink,Leuchtschleim,Illuminant Slime,YakushimaMonster003,Höhlenfledermaus,Cave Bat,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,ANY,ANY
157,YakushimaMonster001_Pink,Leuchtschleim,Illuminant Slime,YakushimaMonster003_Purple,Leuchtfledermaus,Illuminant Bat,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,ANY,ANY
154,YakushimaMonster001_Pink,Leuchtschleim,Illuminant Slime,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,ANY,ANY
147,YakushimaMonster001_Purple,Lila Schleim,Purple Slime,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,ANY,ANY
162,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,YakushimaMonster003,Höhlenfledermaus,Cave Bat,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,ANY,ANY
163,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,YakushimaMonster003_Purple,Leuchtfledermaus,Illuminant Bat,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,ANY,ANY
161,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,ANY,ANY
141,YakushimaMonster001_Red,Roter Schleim,Red Slime,YakushimaMonster003,Höhlenfledermaus,Cave Bat,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,ANY,ANY
142,YakushimaMonster001_Red,Roter Schleim,Red Slime,YakushimaMonster003_Purple,Leuchtfledermaus,Illuminant Bat,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,ANY,ANY
139,YakushimaMonster001_Red,Roter Schleim,Red Slime,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,ANY,ANY
2,LazyDragon,Relaxaurus,Relaxaurus,ElecCat,Sparkit,Sparkit,LazyDragon_Electric,Relaxaurus Lux,Relaxaurus Lux,ANY,ANY
23,VolcanicMonster,Reptyro,Reptyro,IceFox,Foxcicle,Foxcicle,VolcanicMonster_Ice,Reptyro Cryst,Reptyro Cryst,ANY,ANY
100,PinkRabbit,Ribbuny,Ribbuny,LittleBriarRose,Bristla,Bristla,PinkRabbit_Grass,Ribbuny Botan,Ribbuny Botan,ANY,ANY
18,RobinHood,Robinquill,Robinquill,CuteMole,Fuddler,Fuddler,RobinHood_Ground,Robinquill Terra,Robinquill Terra,ANY,ANY
117,YakushimaMonster001,Grüner Schleim,Green Slime,YakushimaMonster001_Red,Roter Schleim,Red Slime,YakushimaMonster001_Red,Roter Schleim,Red Slime,ANY,ANY
242,WhiteMoth,Sibelyx,Sibelyx,SleeveRabbit,Lapure,Lapure,WhiteMoth_Neutral,Sibelyx Primo,Sibelyx Primo,ANY,ANY
253,SwordCutlassfish,Skutlass,Skutlass,SharkKid_Fire,Gobfin Ignis,Gobfin Ignis,SwordCutlassfish_Fire,Skutlass Ignis,Skutlass Ignis,ANY,ANY
238,BlackPuppy,Smokie,Smokie,IceCrocodile,Munchill,Munchill,BlackPuppy_Ice,Smokie Cryst,Smokie Cryst,ANY,ANY
254,ElecSnail,Snock,Snock,TentacleTurtle_Ground,Turtacle Terra,Turtacle Terra,ElecSnail_Ground,Snock Lux,Snock Lux,ANY,ANY
247,KingSunfish,Solmora,Solmora,ElecLizard,Slowatt,Slowatt,KingSunfish_Thunder,Solmora Lux,Solmora Lux,ANY,ANY
240,NightBlueHorse,Starryon,Starryon,WhiteDeer,Celesdir,Celesdir,NightBlueHorse_Neutral,Starryon Primo,Starryon Primo,ANY,ANY
20,Serpent,Surfent,Surfent,LazyCatfish,Dumud,Dumud,Serpent_Ground,Surfent Terra,Surfent Terra,ANY,ANY
22,Suzaku,Suzaku,Suzaku,Umihebi,Jormuntide,Jormuntide,Suzaku_Water,Suzaku Aqua,Suzaku Aqua,ANY,ANY
232,Monkey,Tanzee,Tanzee,LavaGirl,Flambelle,Flambelle,Monkey_Fire,Tanzee Ignis,Tanzee Ignis,ANY,ANY
249,CubeTurtle,Tetroise,Tetroise,WhiteDeer,Celesdir,Celesdir,CubeTurtle_Neutral,Tetroise Primo,Tetroise Primo,ANY,ANY
200,TentacleTurtle,Turtacle,Turtacle,DrillGame,Digtoise,Digtoise,TentacleTurtle_Ground,Turtacle Terra,Turtacle Terra,ANY,ANY
233,Kirin,Univolt,Univolt,SnowPeafowl,Frostplume,Frostplume,Kirin_Ice,Univolt Cryst,Univolt Cryst,ANY,ANY
5,BirdDragon,Vanwyrm,Vanwyrm,IceFox,Foxcicle,Foxcicle,BirdDragon_Ice,Vanwyrm Cryst,Vanwyrm Cryst,ANY,ANY
131,YakushimaMonster001_Blue,Blauer Schleim,Blue Slime,YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,ANY,ANY
121,YakushimaMonster001,Grüner Schleim,Green Slime,YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,ANY,ANY
155,YakushimaMonster001_Pink,Leuchtschleim,Illuminant Slime,YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,ANY,ANY
148,YakushimaMonster001_Purple,Lila Schleim,Purple Slime,YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,ANY,ANY
140,YakushimaMonster001_Red,Roter Schleim,Red Slime,YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,ANY,ANY
167,YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,YakushimaMonster003,Höhlenfledermaus,Cave Bat,YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,ANY,ANY
168,YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,YakushimaMonster003_Purple,Leuchtfledermaus,Illuminant Bat,YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,ANY,ANY
80,CatMage,Katress,Katress,FoxMage,Vulmag,Wixen,FoxMage_Dark,Vulmag Noct,Wixen Noct,MALE,FEMALE
101,HerculesBeetle,Warsect,Warsect,DrillGame,Digtoise,Digtoise,HerculesBeetle_Ground,Warsect Terra,Warsect Terra,ANY,ANY
203,IceNarwhal,Whalaska,Whalaska,WeaselDragon_Fire,Chillet Ignis,Chillet Ignis,IceNarwhal_Fire,Whalaska Ignis,Whalaska Ignis,ANY,ANY
236,SweetsSheep,Woolipop,Woolipop,SmallArmadillo,Kikit,Kikit,SweetsSheep_Ground,Woolipop Terra,Woolipop Terra,ANY,ANY
