internal_name,name_de,name_en,paldex_no,is_variant,combi_rank,rarity,ignore_combi,combi_duplicate_priority,internal_index
GhostRabbit_Grass,Nitemary Botan,Nitemary Botan,148,True,1320,7,True,132000,193
NightBlueHorse,Starryon,Starryon,130,False,1150,7,False,115000,194
NightBlueHorse_Neutral,Starryon Primo,Starryon Primo,130,True,430,8,True,43000,195
WhiteShieldDragon,Silvegis,Silvegis,160,False,560,8,False,56000,196
BlackPuppy,Smokie,Smokie,149,False,1760,2,False,176000,197
BlackPuppy_Ice,Smokie Cryst,Smokie Cryst,149,True,1610,3,True,161000,198
WhiteDeer,Celesdir,Celesdir,157,False,570,6,True,57000,199
WhiteDeer_Dark,Celesdir Noct,Celesdir Noct,157,True,270,7,True,27000,200
KingWhale,Panthalus,Panthalus,203,False,20,10,False,2000,201
MysteryMask,Omascul,Omascul,150,False,1140,4,False,114000,202
HoodGhost,Hoodle,Hoodle,166,False,1770,3,False,177000,203
Sekhmet,Sekhmet,Sekhmet,140,False,870,5,False,87000,204
ElecLizard,Slowatt,Slowatt,167,False,1750,4,False,175000,205
GrimGirl,Splatterina,Splatterina,153,False,780,4,False,78000,206
PurpleSpider,Tarantriss,Tarantriss,71,False,1730,3,False,173000,207
BlueThunderHorse,Azurmane,Azurmane,161,False,420,7,False,42000,208
RockBeast,Pierdon,Pierdon,131,False,1110,6,False,111000,209
RockBeast_Ice,Pierdon Cryst,Pierdon Cryst,131,True,460,7,True,46000,210
OctopusGirl,Gloopie,Gloopie,48,False,2530,5,False,253000,211
OctopusGirl_Neutral,Gloopie Primo,Gloopie Primo,48,True,1630,6,True,163000,212
IceNarwhal,Whalaska,Whalaska,151,False,710,8,False,71000,213
IceNarwhal_Fire,Whalaska Ignis,Whalaska Ignis,151,True,370,8,True,37000,214
JellyfishFairy,Jelliette,Jelliette,45,False,2650,3,False,265000,215
Kitsunebi_Ice,Foxparks Cryst,Foxparks Cryst,29,True,2500,1,True,250000,219
BerryGoat_Dark,Caprity Noct,Caprity Noct,34,True,1940,3,True,194000,220
PinkRabbit_Grass,Ribbuny Botan,Ribbuny Botan,44,True,2460,1,True,246000,221
Werewolf_Ice,Loupmoon Cryst,Loupmoon Cryst,56,True,1290,3,True,129000,222
AmaterasuWolf_Dark,Kitsun Noct,Kitsun Noct,111,True,800,6,True,80000,223
RaijinDaughter_Water,Dazzi Noct,Dazzi Noct,92,True,1910,2,True,191000,224
WhiteTiger_Ground,Cryolinx Terra,Cryolinx Terra,132,True,470,7,True,47000,225
FengyunDeeper_Electric,Fenglope Lux,Fenglope Lux,83,True,900,3,True,90000,226
Horus_Water,Faleris Aqua,Faleris Aqua,188,True,450,9,True,45000,227
SnowTigerBeastman,Bastigor,Bastigor,191,False,50,8,True,5000,228
SnakeGirl,Venusa,Venusa,178,False,970,5,False,97000,235
GhostAnglerfish,Ghangler,Ghangler,97,False,880,5,False,88000,236
GhostAnglerfish_Fire,Ghangler Ignis,Ghangler Ignis,97,True,720,6,True,72000,237
IceWitch,Icelyn,Icelyn,119,False,1260,4,False,126000,238
ClownRabbit,Dupin,Dupin,176,False,520,7,False,52000,239
LegendDeer,Hartalis,Hartalis,197,False,90,10,True,9000,240
LeafMomonga,Herbil,Herbil,10,False,2630,3,False,263000,241
SmallYeti,Snugloo,Snugloo,133,False,2390,3,False,239000,242
IceCrocodile,Munchill,Munchill,86,False,2130,3,False,213000,243
CactusDoll,Needoll,Needoll,100,False,2420,2,False,242000,244
CactusDoll_Dark,Needoll Noct,Needoll Noct,100,True,1580,3,True,158000,245
MushroomLady,Mycora,Mycora,179,False,760,6,False,76000,246
StuffedShark,Finsider,Finsider,88,False,2450,3,False,245000,247
StuffedShark_Fire,Finsider Ignis,Finsider Ignis,88,True,2240,4,True,581,248
FoxExorcist,Flaracle,Flaracle,174,False,390,7,False,39000,249
IceSeal,Polapup,Polapup,72,False,1660,5,False,166000,250
IceSeal_Ground,Polapup Terra,Polapup Terra,72,True,1100,6,True,110000,251
CloverFairy,Clovee,Clovee,14,False,2970,2,False,297000,252
ElecPomeranian,Puffolt,Puffolt,62,False,2360,2,False,236000,253
GhostBlackCat,Wispaw,Wispaw,50,False,2250,5,False,225000,254
ThiefBird,Roujay,Roujay,177,False,530,5,False,53000,255
OniGhostGirl,Bakemi,Bakemi,168,False,1540,4,False,154000,256
Plesiosaur,Braloha,Braloha,110,False,1030,8,False,103000,257
TropicalOstrich,Palumba,Palumba,106,False,1240,6,False,124000,258
GrassGolem,Dualith,Dualith,138,False,510,8,False,51000,259
GrassGolem_Dark,Dualith Noct,Dualith Noct,138,True,250,8,True,25000,260
SnowPeafowl,Frostplume,Frostplume,114,False,860,4,False,86000,261
CubeTurtle,Tetroise,Tetroise,142,False,790,8,False,79000,262
CubeTurtle_Neutral,Tetroise Primo,Tetroise Primo,142,True,200,8,True,20000,263
LongCat,Valentail,Valentail,162,False,1900,2,False,190000,264
JellyfishGhost,Jellroy,Jellroy,46,False,2590,3,False,259000,265
ThunderFluffyBird,Dynamoff,Dynamoff,172,False,1400,6,False,140000,266
MoonChild,Wistella,Wistella,181,False,1180,2,False,118000,267
SamuraiDog,Pupperai,Pupperai,13,False,2930,2,False,293000,268
PoseidonOrca,Neptilius,Neptilius,201,False,160,20,True,16000,269
SwordCutlassfish,Skutlass,Skutlass,128,False,1420,5,False,142000,270
SwordCutlassfish_Fire,Skutlass Ignis,Skutlass Ignis,128,True,1590,5,True,159000,271
YakushimaMonster001,Grüner Schleim,Green Slime,10002,False,3100,3,True,310000,272
YakushimaMonster001_Blue,Blauer Schleim,Blue Slime,10003,False,3100,3,True,310000,273
YakushimaMonster001_Red,Roter Schleim,Red Slime,10007,False,3100,3,True,310000,274
YakushimaMonster001_Purple,Lila Schleim,Purple Slime,10005,False,3100,3,True,310000,275
YakushimaMonster001_Pink,Leuchtschleim,Illuminant Slime,10004,False,3100,4,True,310000,276
YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,10006,False,3100,4,True,310000,277
YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,10008,False,3100,3,True,310000,278
YakushimaMonster003,Höhlenfledermaus,Cave Bat,10009,False,3100,3,True,310000,279
YakushimaMonster003_Purple,Leuchtfledermaus,Illuminant Bat,10010,False,3100,4,True,310000,280
YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,10000,False,3100,6,True,310000,281
YakushimaBoss001_Small,Dämonenauge,Demon Eye,10001,False,3100,3,True,310000,282
MummyPal,Gildra,Gildra,120,False,1170,5,False,117000,283
KingSunfish,Solmora,Solmora,169,False,1370,4,False,137000,284
KingSunfish_Thunder,Solmora Lux,Solmora Lux,169,True,1000,5,True,100000,285
MonochromeQueen,Solenne,Solenne,182,False,280,7,False,28000,286
ElecSnail,Snock,Snock,163,False,1780,2,False,178000,287
ElecSnail_Ground,Snock Lux,Snock Lux,163,True,1500,3,True,150000,288
LanternButler,Loomen,Loomen,180,False,890,5,False,89000,289
SumoDog,Bulldosu,Bulldosu,156,False,1190,4,False,119000,290
VenusFlytrap,Carnibora,Carnibora,136,False,1700,6,False,170000,291
FluffyBird,Muffly,Muffly,59,False,2480,2,True,248000,292
DandelionGirl,Souffline,Souffline,164,False,2000,3,False,200000,293
ClioneTwins,Amione,Amione,47,False,2520,2,True,252000,294
DarkFlameFox,Majex,Majex,115,False,1010,5,False,101000,295
RedFlowerBird,Tropicaw,Tropicaw,173,False,1350,5,False,135000,296
SleeveRabbit,Lapure,Lapure,170,False,810,4,False,81000,297
LotusDragon,Ophydia,Ophydia,175,False,230,9,False,23000,298
BlueSkyDragon,Shaolong,Shaolong,192,False,40,9,True,4000,299
PandaGirl,Leafan,Leafan,90,False,1410,7,False,141000,300
GrassMinotaur,Elgrove,Elgrove,81,False,2020,6,False,202000,301
GrassMinotaur_Ice,Elgrove Cryst,Elgrove Cryst,81,True,440,7,True,44000,302
Mothman,Silvance,Silvance,193,False,80,8,True,8000,303
GhostDragon,Eidrolon,Eidrolon,171,False,300,7,False,30000,304
GhostDragon_Fire,Eidrolon Ignis,Eidrolon Ignis,171,True,140,8,True,14000,305
FlowerPrince,Dandilord,Dandilord,194,False,60,8,True,6000,306
KabukiMan,Renjishi,Renjishi,183,False,290,7,False,29000,307
DomeArmorDragon,Aegidron,Aegidron,184,False,30,8,False,3000,308
